notion_page_id,notion_store_name,proposed_store_id,neighborhood,category,photo_match_type,photo_source,photo_path_or_asset_id,notion_url,route_count,existing_canonical_match,duplicate_status,recovery_decision,unresolved_reason
2f0da158dd2a809e8f58d9c2b88db105,콩불 여수중앙점,8d9df0fbb77ce9eb,"교동, 중앙동",한식,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:f07b57ae-19a7-467b-a8ab-5e40b53d0f53:노션메인.jpg,https://app.notion.com/p/2f0da158dd2a809e8f58d9c2b88db105,5,,unique-notion-store,restore-approved,
2f7da158dd2a802d9cf8c581ccfbb4bf,킹콩부대찌개 여수점,04036067da3dde5f,"미평,둔덕",한식,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:9c330bed-3918-4148-9157-02a56319c837:1.jpg,https://app.notion.com/p/2f7da158dd2a802d9cf8c581ccfbb4bf,2,,unique-notion-store,restore-approved,
2e9da158dd2a8052bda7fd6e1c435ace,탕화쿵푸마라탕 여서점,ba7577041d64a394,"여서,문수",마라탕/양꼬치,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:8811f2ec-9562-4f62-a8bd-4c0c9a1d2c01:KakaoTalk_20251202_112755608.jpg,https://app.notion.com/p/2e9da158dd2a8052bda7fd6e1c435ace,2,,unique-notion-store,restore-approved,
2fcda158dd2a8099aa08c4b61436e6e1,테그42 여수관문점,fe09f5cbf190ca3d,관문동,햄버거/샌드위치/토스트/핫도그,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:0850307d-623d-46d3-a013-53b48941d8dd:노션메인.jpg,https://app.notion.com/p/2fcda158dd2a8099aa08c4b61436e6e1,2,,unique-notion-store,restore-approved,
2f2da158dd2a807d90a3eccd02176425,틈 돈까스 미평점,d9730ed96e5fbd9a,"미평,둔덕",돈까스/일식,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:a5ae3cce-347d-4472-ba81-6677b1c5869d:노션메인.jpg,https://app.notion.com/p/2f2da158dd2a807d90a3eccd02176425,5,,unique-notion-store,restore-approved,
2f0da158dd2a800a8208cf321c95487c,포포샌드,6620c4ab87f00e86,국동,햄버거/샌드위치/토스트/핫도그,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:7e6f4c98-5240-4a7d-88dd-da7ab669c1c5:KakaoTalk_20251128_092030478_03.jpg,https://app.notion.com/p/2f0da158dd2a800a8208cf321c95487c,3,,unique-notion-store,restore-approved,
2ecda158dd2a805ba42dee4648570090,푸라닭치킨 여수문수점,9846929c4427576a,여서/ 문수,치킨,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:79e2834c-fad9-4722-a51c-6d3f4b0d4a61:KakaoTalk_20260119_012924151.jpg,https://app.notion.com/p/2ecda158dd2a805ba42dee4648570090,5,,unique-notion-store,restore-approved,
2fada158dd2a800ab2fdd65e5737881c,푸줏간 고기도시락 여수문수점,0a231139875a51cc,"여서,문수",분식/도시락,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:1eba60a3-30b9-4044-af4e-6a394245cb45:1.jpg,https://app.notion.com/p/2fada158dd2a800ab2fdd65e5737881c,6,,unique-notion-store,restore-approved,
2e5da158dd2a803f8e6cc7d29e2d7258,프랭크버거 미평점,f8a71a5a2344ee7f,"미평,둔덕",햄버거/샌드위치/토스트/핫도그,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:f7726c69-0c18-4225-b143-a371bc901515:KakaoTalk_20251125_072236311_21.jpg,https://app.notion.com/p/2e5da158dd2a803f8e6cc7d29e2d7258,5,,unique-notion-store,restore-approved,
2f0da158dd2a80cda498f2a77115761e,피나치공 국동점,1d0648282bdf1385,국동,치킨,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:f34cf02e-d934-45a6-8677-108dee9c8785:피자나라치키공주5.png,https://app.notion.com/p/2f0da158dd2a80cda498f2a77115761e,1,,unique-notion-store,restore-approved,
354da158dd2a80d9ad76c8718ac4ffc2,피자나라치킨공주 여서점,d77bf57a99d5a355,"여서,문수",피자,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:e7df21d2-fd26-40a5-bc38-c1aa519af1b6:피자나라치키공주3.jpg,https://app.notion.com/p/354da158dd2a80d9ad76c8718ac4ffc2,1,,unique-notion-store,restore-approved,
316da158dd2a8089a70ee2f3da3c0939,피자스쿨  미평점,d696a7c25651c706,"미평,둔덕",피자,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:b1e232d0-afb5-4cbd-8153-979a71e3ada9:KakaoTalk_20251125_154041752_14.jpg,https://app.notion.com/p/316da158dd2a8089a70ee2f3da3c0939,1,,unique-notion-store,restore-approved,
2ecda158dd2a80b9be29d52d2d66b287,피자스쿨 여문점,abb76aa470e26f7a,"여서,문수",피자,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:a8abdf80-d6dc-4e38-82e5-d06e6d67eca4:KakaoTalk_20251127_071757883_01.jpg,https://app.notion.com/p/2ecda158dd2a80b9be29d52d2d66b287,5,,unique-notion-store,restore-approved,
36cda158dd2a80009ceacd3aa806c084,피자프렌드 미평점,9f89e6d7784cf4a2,"미평,둔덕",피자,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:e84cf948-83c5-407f-bdad-4b1ebd2ef4cf:KakaoTalk_20260527_041722119_04.jpg,https://app.notion.com/p/36cda158dd2a80009ceacd3aa806c084,3,,unique-notion-store,restore-approved,
339da158dd2a80cca07cfeee0e12efcc,하나옛날통닭 문수점,13c8e99cd1a7d7a1,여서/ 문수,치킨,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:fa63ac5d-3ac3-4aa5-b3f7-fa4a48c715fe:KakaoTalk_20251223_183524406_16.jpg,https://app.notion.com/p/339da158dd2a80cca07cfeee0e12efcc,1,,unique-notion-store,restore-approved,
2f5da158dd2a80ed9cd8f847b939e773,하이오커피 여수교동점,c87b8aa579b69ea1,"교동, 중앙동",카페/디저트/베이커리/아이스크림/빙수,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:ecbfde98-b85c-4440-a9f7-9028a7cf50d7:노션메인.jpg,https://app.notion.com/p/2f5da158dd2a80ed9cd8f847b939e773,1,,unique-notion-store,restore-approved,
339da158dd2a80419555d4f54dae25f4,한솥도시락 여수전남대점,e73b3aae78840798,"미평,둔덕",분식/도시락,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:4e07cfde-2a91-4f49-be6b-ff446d1cc933:노션메인.png,https://app.notion.com/p/339da158dd2a80419555d4f54dae25f4,1,,unique-notion-store,restore-approved,
2ecda158dd2a80898240d2cf0154d791,향미진짬뽕,91622c10687d56dd,"여서,문수",중식,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:2b01ee74-dae5-40e8-aa55-e8cf5cb3a2c0:노션1.png,https://app.notion.com/p/2ecda158dd2a80898240d2cf0154d791,3,,unique-notion-store,restore-approved,
2efda158dd2a80538ba1d02c087b1a32,호미스피자 여수점,36419c4127ce96c4,"여서,문수",피자,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:72110301-2bc9-44b6-b89f-738d501cf3a9:KakaoTalk_20260122_030350579_06.jpg,https://app.notion.com/p/2efda158dd2a80538ba1d02c087b1a32,5,,unique-notion-store,restore-approved,
2f1da158dd2a8072bcf7e0a73bd5f499,호식이두마리치킨 국동점,23f9cb364b06cd44,국동,치킨,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:db8a5a8f-1aed-44a5-99de-11c9eb1e6960:노션메인사진수정.png,https://app.notion.com/p/2f1da158dd2a8072bcf7e0a73bd5f499,5,,unique-notion-store,restore-approved,
2f0da158dd2a8025beb6eb4184e1c7bb,홍콩반점0410 여수문수점,1ed1cc571c81df01,"여서,문수",중식,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:56fe6543-69a0-43ea-adf7-748446f8d0f2:홈페이지_1.jpg,https://app.notion.com/p/2f0da158dd2a8025beb6eb4184e1c7bb,4,,unique-notion-store,restore-approved,
303da158dd2a800e8eede36b42da8ed8,황금마차,4597954f924a4979,"여서,문수",회/초밥/선어/해산물,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:d5264617-9f99-4286-b5cd-a2d47406ddb3:1.png,https://app.notion.com/p/303da158dd2a800e8eede36b42da8ed8,6,,unique-notion-store,restore-approved,
318da158dd2a80ee89f0df6834bffd90,황금아구 미평점,6390834d3238c3eb,"미평,둔덕",한식,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:cb302365-2390-4541-95f4-c7d3da25dc81:1.png,https://app.notion.com/p/318da158dd2a80ee89f0df6834bffd90,4,,unique-notion-store,restore-approved,
2f2da158dd2a804b8594cccfda46e39a,회먹다,9ad90be6a8c96862,"여서,문수",회/초밥/선어/해산물,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:2ec53979-ff2e-4040-a8e7-0447d3adc527:메인.jpg,https://app.notion.com/p/2f2da158dd2a804b8594cccfda46e39a,5,,unique-notion-store,restore-approved,
2f2da158dd2a803d97aacb2300fcd64a,휴게소 여수여서점,51ed482a660b8247,"여서,문수",카페/디저트/베이커리/아이스크림/빙수,exact-notion-page-photo,Notion 고유 페이지 커버,existing:51ed482a660b8247,https://app.notion.com/p/2f2da158dd2a803d97aacb2300fcd64a,5,51ed482a660b8247:바삭한 휴게소 여서점,same-store-existing-canonical,link-existing-canonical,
